	pr_gene_id	pr_gene_symbol	pr_gene_title	pr_is_lm	pr_is_bing
2254	6790	AURKA	aurora kinase A	1	1
2255	902	CCNH	cyclin H	1	1
2263	7016	TESK1	testis-specific kinase 1	1	1
2277	8318	CDC45	cell division cycle 45	1	1
2281	2309	FOXO3	forkhead box O3	1	1
2289	55556	ENOSF1	enolase superfamily member 1	1	1
2321	3454	IFNAR1	interferon alpha and beta receptor subunit 1	1	1
2368	1017	CDK2	cyclin-dependent kinase 2	1	1
2370	79071	ELOVL6	ELOVL fatty acid elongase 6	1	1
2388	5366	PMAIP1	phorbol-12-myristate-13-acetate-induced protein 1	1	1
2396	5289	PIK3C3	phosphatidylinositol 3-kinase catalytic subunit type 3	1	1
2406	1385	CREB1	cAMP responsive element binding protein 1	1	1
2440	5290	PIK3CA	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha	1	1
2470	2946	GSTM2	glutathione S-transferase mu 2 (muscle)	1	1
2471	8061	FOSL1	FOS like antigen 1	1	1
2494	8321	FZD1	frizzled class receptor 1	1	1
2498	23659	PLA2G15	phospholipase A2 group XV	1	1
2503	6622	SNCA	synuclein alpha	1	1
2510	4312	MMP1	matrix metallopeptidase 1	1	1
2517	5287	PIK3C2B	phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta	1	1
2521	960	CD44	CD44 molecule (Indian blood group)	1	1
2537	1802	DPH2	DPH2 homolog	1	1
2540	5480	PPIC	peptidylprolyl isomerase C	1	1
2551	672	BRCA1	breast cancer 1	1	1
2558	10610	ST6GALNAC2	ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2	1	1
2565	9641	IKBKE	inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase epsilon	1	1
2585	2264	FGFR4	fibroblast growth factor receptor 4	1	1
2591	9016	SLC25A14	solute carrier family 25 (mitochondrial carrier, brain), member 14	1	1
2604	10668	CGRRF1	cell growth regulator with ring finger domain 1	1	1
2608	11007	CCDC85B	coiled-coil domain containing 85B	1	1
2614	65057	ACD	adrenocortical dysplasia homolog (mouse)	1	1
2637	7020	TFAP2A	transcription factor AP-2 alpha (activating enhancer binding protein 2 alpha)	1	1
2639	6461	SHB	Src homology 2 domain containing adaptor protein B	1	1
2642	9738	CCP110	centriolar coiled-coil protein 110kDa	1	1
2652	3775	KCNK1	potassium channel, two pore domain subfamily K, member 1	1	1
2663	993	CDC25A	cell division cycle 25A	1	1
2673	9851	KIAA0753	KIAA0753	1	1
2684	4690	NCK1	NCK adaptor protein 1	1	1
2687	6804	STX1A	syntaxin 1A	1	1
2702	5743	PTGS2	prostaglandin-endoperoxide synthase 2	1	1
2706	5607	MAP2K5	mitogen-activated protein kinase kinase 5	1	1
2707	9854	C2CD2L	C2CD2 like	1	1
2709	9712	USP6NL	USP6 N-terminal like	1	1
2723	355	FAS	Fas cell surface death receptor	1	1
2727	5498	PPOX	protoporphyrinogen oxidase	1	1
2743	10329	TMEM5	transmembrane protein 5	1	1
2744	10845	CLPX	caseinolytic mitochondrial matrix peptidase chaperone subunit	1	1
2747	9183	ZW10	zw10 kinetochore protein	1	1
2757	9833	MELK	maternal embryonic leucine zipper kinase	1	1
2758	899	CCNF	cyclin F	1	1
2759	5883	RAD9A	RAD9 checkpoint clamp component A	1	1
2773	10732	TCFL5	transcription factor-like 5 (basic helix-loop-helix)	1	1
2830	10782	ZNF274	zinc finger protein 274	1	1
2836	3385	ICAM3	intercellular adhesion molecule 3	1	1
2860	1662	DDX10	DEAD-box helicase 10	1	1
2866	79090	TRAPPC6A	trafficking protein particle complex 6A	1	1
2873	8851	CDK5R1	cyclin-dependent kinase 5, regulatory subunit 1 (p35)	1	1
2875	22809	ATF5	activating transcription factor 5	1	1
2891	6777	STAT5B	signal transducer and activator of transcription 5B	1	1
2896	9134	CCNE2	cyclin E2	1	1
2898	11157	LSM6	LSM6 homolog, U6 small nuclear RNA and mRNA degradation associated	1	1
2900	10320	IKZF1	IKAROS family zinc finger 1	1	1
2905	1062	CENPE	centromere protein E	1	1
2908	3815	KIT	KIT proto-oncogene receptor tyrosine kinase	1	1
2911	3682	ITGAE	integrin subunit alpha E	1	1
2919	3553	IL1B	interleukin 1 beta	1	1
2931	4998	ORC1	origin recognition complex subunit 1	1	1
2934	10046	MAMLD1	mastermind like domain containing 1	1	1
2955	6443	SGCB	sarcoglycan beta	1	1
2961	5891	MOK	MOK protein kinase	1	1
2974	958	CD40	CD40 molecule	1	1
2978	8800	PEX11A	peroxisomal biogenesis factor 11 alpha	1	1
2989	1212	CLTB	clathrin light chain B	1	1
2990	965	CD58	CD58 molecule	1	1
3002	5357	PLS1	plastin 1	1	1
3011	5110	PCMT1	protein-L-isoaspartate (D-aspartate) O-methyltransferase	1	1
3014	5971	RELB	v-rel avian reticuloendotheliosis viral oncogene homolog B	1	1
3114	2769	GNA15	guanine nucleotide binding protein (G protein), alpha 15 (Gq class)	1	1
3136	8821	INPP4B	inositol polyphosphate-4-phosphatase type II B	1	1
3138	874	CBR3	carbonyl reductase 3	1	1
3145	1111	CHEK1	checkpoint kinase 1	1	1
3147	4088	SMAD3	SMAD family member 3	1	1
3159	1605	DAG1	dystroglycan 1	1	1
3184	5255	PHKA1	phosphorylase kinase, alpha 1 (muscle)	1	1
3185	4303	FOXO4	forkhead box O4	1	1
3186	9488	PIGB	phosphatidylinositol glycan anchor biosynthesis class B	1	1
3192	5154	PDGFA	platelet derived growth factor subunit A	1	1
3195	843	CASP10	caspase 10	1	1
3219	2690	GHR	growth hormone receptor	1	1
3221	727	C5	complement component 5	1	1
3225	695	BTK	Bruton tyrosine kinase	1	1
3265	10557	RPP38	ribonuclease P/MRP 38kDa subunit	1	1
3274	51375	SNX7	sorting nexin 7	1	1
3280	4846	NOS3	nitric oxide synthase 3	1	1
3299	57147	SCYL3	SCY1-like, kinase-like 3	1	1
3318	211	ALAS1	5'-aminolevulinate synthase 1	1	1
3364	9143	SYNGR3	synaptogyrin 3	1	1
3405	670	BPHL	biphenyl hydrolase-like (serine hydrolase)	1	1
3449	11232	POLG2	polymerase (DNA directed), gamma 2, accessory subunit	1	1
3507	9221	NOLC1	nucleolar and coiled-body phosphoprotein 1	1	1
3509	4776	NFATC4	nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4	1	1
3511	8900	CCNA1	cyclin A1	1	1
3518	5427	POLE2	polymerase (DNA directed), epsilon 2, accessory subunit	1	1
3556	9093	DNAJA3	DnaJ heat shock protein family (Hsp40) member A3	1	1
3590	22887	FOXJ3	forkhead box J3	1	1
3616	6050	RNH1	ribonuclease/angiogenin inhibitor 1	1	1
3626	5889	RAD51C	RAD51 paralog C	1	1
3629	2042	EPHA3	EPH receptor A3	1	1
3648	5583	PRKCH	protein kinase C eta	1	1
3656	2523	FUT1	fucosyltransferase 1 (H blood group)	1	1
3701	154	ADRB2	adrenoceptor beta 2	1	1
3704	2553	GABPB1	GA binding protein transcription factor, beta subunit 1	1	1
3769	1950	EGF	epidermal growth factor	1	1
3849	9928	KIF14	kinesin family member 14	1	1
3944	2115	ETV1	ets variant 1	1	1
3989	1452	CSNK1A1	casein kinase 1 alpha 1	1	1
3994	9448	MAP4K4	mitogen-activated protein kinase kinase kinase kinase 4	1	1
4068	2745	GLRX	glutaredoxin	1	1
4087	5777	PTPN6	protein tyrosine phosphatase, non-receptor type 6	1	1
4088	10898	CPSF4	cleavage and polyadenylation specific factor 4	1	1
4118	9170	LPAR2	lysophosphatidic acid receptor 2	1	1
4141	1677	DFFB	DNA fragmentation factor, 40kDa, beta polypeptide (caspase-activated DNase)	1	1
4156	23443	SLC35A3	solute carrier family 35 (UDP-N-acetylglucosamine (UDP-GlcNAc) transporter), member A3	1	1
4212	10013	HDAC6	histone deacetylase 6	1	1
4348	2736	GLI2	GLI family zinc finger 2	1	1
4353	1029	CDKN2A	cyclin-dependent kinase inhibitor 2A	1	1
4355	1870	E2F2	E2F transcription factor 2	1	1
4428	1021	CDK6	cyclin-dependent kinase 6	1	1
4443	207	AKT1	v-akt murine thymoma viral oncogene homolog 1	1	1
4455	840	CASP7	caspase 7	1	1
4467	10318	TNIP1	TNFAIP3 interacting protein 1	1	1
4469	7015	TERT	telomerase reverse transcriptase	1	1
4500	5788	PTPRC	protein tyrosine phosphatase, receptor type C	1	1
4562	7048	TGFBR2	transforming growth factor beta receptor II	1	1
4623	4775	NFATC3	nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3	1	1
4625	5880	RAC2	ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)	1	1
4679	9533	POLR1C	polymerase (RNA) I polypeptide C	1	1
4693	4791	NFKB2	nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100)	1	1
4697	6850	SYK	spleen tyrosine kinase	1	1
4746	8573	CASK	calcium/calmodulin-dependent serine protein kinase (MAGUK family)	1	1
4796	8202	NCOA3	nuclear receptor coactivator 3	1	1
4854	5715	PSMD9	proteasome 26S subunit, non-ATPase 9	1	1
4855	5627	PROS1	protein S (alpha)	1	1
4876	22794	CASC3	cancer susceptibility candidate 3	1	1
4880	4582	MUC1	mucin 1, cell surface associated	1	1
4897	7982	ST7	suppression of tumorigenicity 7	1	1
4900	4931	NVL	nuclear VCP-like	1	1
4944	4208	MEF2C	myocyte enhancer factor 2C	1	1
4954	11261	CHP1	calcineurin like EF-hand protein 1	1	1
4969	8091	HMGA2	high mobility group AT-hook 2	1	1
4983	835	CASP2	caspase 2	1	1
5053	51599	LSR	lipolysis stimulated lipoprotein receptor	1	1
5106	10892	MALT1	MALT1 paracaspase	1	1
5149	9519	TBPL1	TATA-box binding protein like 1	1	1
5154	1500	CTNND1	catenin delta 1	1	1
5160	57019	CIAPIN1	cytokine induced apoptosis inhibitor 1	1	1
5187	581	BAX	BCL2-associated X protein	1	1
5209	5468	PPARG	peroxisome proliferator activated receptor gamma	1	1
5266	6709	SPTAN1	spectrin alpha, non-erythrocytic 1	1	1
5273	1981	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1	1
5274	10493	VAT1	vesicle amine transport 1	1	1
5277	23499	MACF1	microtubule-actin crosslinking factor 1	1	1
5282	142	PARP1	poly(ADP-ribose) polymerase 1	1	1
5285	2222	FDFT1	farnesyl-diphosphate farnesyltransferase 1	1	1
5304	3312	HSPA8	heat shock protein family A (Hsp70) member 8	1	1
5306	9124	PDLIM1	PDZ and LIM domain 1	1	1
5315	1983	EIF5	eukaryotic translation initiation factor 5	1	1
5317	595	CCND1	cyclin D1	1	1
5320	54499	TMCO1	transmembrane and coiled-coil domains 1	1	1
5321	5018	OXA1L	oxidase (cytochrome c) assembly 1-like	1	1
5326	998	CDC42	cell division cycle 42	1	1
5341	1831	TSC22D3	TSC22 domain family member 3	1	1
5372	5747	PTK2	protein tyrosine kinase 2	1	1
5388	128	ADH5	alcohol dehydrogenase 5 (class III), chi polypeptide	1	1
5396	7905	REEP5	receptor accessory protein 5	1	1
5404	1848	DUSP6	dual specificity phosphatase 6	1	1
5405	3122	HLA-DRA	major histocompatibility complex, class II, DR alpha	1	1
5407	51382	ATP6V1D	ATPase, H+ transporting, lysosomal 34kDa, V1 subunit D	1	1
5410	54205	CYCS	cytochrome c, somatic	1	1
5413	831	CAST	calpastatin	1	1
5429	3964	LGALS8	lectin, galactoside-binding, soluble, 8	1	1
5434	8678	BECN1	beclin 1, autophagy related	1	1
5436	501	ALDH7A1	aldehyde dehydrogenase 7 family member A1	1	1
5457	6774	STAT3	signal transducer and activator of transcription 3 (acute-phase response factor)	1	1
5470	10049	DNAJB6	DnaJ heat shock protein family (Hsp40) member B6	1	1
5478	50813	COPS7A	COP9 signalosome subunit 7A	1	1
5484	5696	PSMB8	proteasome subunit beta 8	1	1
5488	7511	XPNPEP1	X-prolyl aminopeptidase (aminopeptidase P) 1, soluble	1	1
5492	5900	RALGDS	ral guanine nucleotide dissociation stimulator	1	1
5503	11151	CORO1A	coronin 1A	1	1
5507	51031	GLOD4	glyoxalase domain containing 4	1	1
5509	1738	DLD	dihydrolipoamide dehydrogenase	1	1
5512	7866	IFRD2	interferon-related developmental regulator 2	1	1
5518	7105	TSPAN6	tetraspanin 6	1	1
5521	1027	CDKN1B	cyclin-dependent kinase inhibitor 1B (p27, Kip1)	1	1
5551	9128	PRPF4	pre-mRNA processing factor 4	1	1
5552	1534	CYB561	cytochrome b561	1	1
5554	4125	MAN2B1	mannosidase alpha class 2B member 1	1	1
5562	79143	MBOAT7	membrane bound O-acyltransferase domain containing 7	1	1
5566	2353	FOS	FBJ murine osteosarcoma viral oncogene homolog	1	1
5568	84617	TUBB6	tubulin beta 6 class V	1	1
5579	873	CBR1	carbonyl reductase 1	1	1
5581	10227	MFSD10	major facilitator superfamily domain containing 10	1	1
5601	10174	SORBS3	sorbin and SH3 domain containing 3	1	1
5602	9126	SMC3	structural maintenance of chromosomes 3	1	1
5603	2810	SFN	stratifin	1	1
5604	2063	NR2F6	nuclear receptor subfamily 2 group F member 6	1	1
5605	7106	TSPAN4	tetraspanin 4	1	1
5625	4616	GADD45B	growth arrest and DNA damage inducible beta	1	1
5642	11168	PSIP1	PC4 and SFRS1 interacting protein 1	1	1
5645	3551	IKBKB	inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta	1	1
5658	572	BAD	BCL2 associated agonist of cell death	1	1
5661	6813	STXBP2	syntaxin binding protein 2	1	1
5668	10057	ABCC5	ATP binding cassette subfamily C member 5	1	1
5680	11004	KIF2C	kinesin family member 2C	1	1
5681	2887	GRB10	growth factor receptor bound protein 10	1	1
5696	9181	ARHGEF2	Rho/Rac guanine nucleotide exchange factor 2	1	1
5718	9212	AURKB	aurora kinase B	1	1
5720	8569	MKNK1	MAP kinase interacting serine/threonine kinase 1	1	1
5744	6119	RPA3	replication protein A3	1	1
5749	5873	RAB27A	RAB27A, member RAS oncogene family	1	1
5757	50810	HDGFRP3	hepatoma-derived growth factor, related protein 3	1	1
5761	2954	GSTZ1	glutathione S-transferase zeta 1	1	1
5778	23212	RRS1	ribosome biogenesis regulator homolog	1	1
5782	8726	EED	embryonic ectoderm development	1	1
5784	2770	GNAI1	guanine nucleotide binding protein (G protein), alpha inhibiting activity polypeptide 1	1	1
5791	58497	PRUNE	prune exopolyphosphatase	1	1
5792	2048	EPHB2	EPH receptor B2	1	1
5798	2625	GATA3	GATA binding protein 3	1	1
5801	39	ACAT2	acetyl-CoA acetyltransferase 2	1	1
5804	5058	PAK1	p21 protein (Cdc42/Rac)-activated kinase 1	1	1
5833	1070	CETN3	centrin 3	1	1
5842	868	CBLB	Cbl proto-oncogene B, E3 ubiquitin protein ligase	1	1
5858	2624	GATA2	GATA binding protein 2	1	1
5881	7043	TGFB3	transforming growth factor beta 3	1	1
5896	2920	CXCL2	chemokine (C-X-C motif) ligand 2	1	1
5918	85236	HIST1H2BK	histone cluster 1, H2bk	1	1
5949	310	ANXA7	annexin A7	1	1
5957	6696	SPP1	secreted phosphoprotein 1	1	1
5971	22827	PUF60	poly(U) binding splicing factor 60KDa	1	1
5990	8837	CFLAR	CASP8 and FADD like apoptosis regulator	1	1
6039	5588	PRKCQ	protein kinase C theta	1	1
6054	5603	MAPK13	mitogen-activated protein kinase 13	1	1
6075	2534	FYN	FYN proto-oncogene, Src family tyrosine kinase	1	1
6082	116832	RPL39L	ribosomal protein L39 like	1	1
6102	5321	PLA2G4A	phospholipase A2 group IVA	1	1
6107	8444	DYRK3	dual specificity tyrosine-(Y)-phosphorylation regulated kinase 3	1	1
6109	4200	ME2	malic enzyme 2, NAD(+)-dependent, mitochondrial	1	1
6204	47	ACLY	ATP citrate lyase	1	1
6239	11200	CHEK2	checkpoint kinase 2	1	1
6314	2852	GPER1	G protein-coupled estrogen receptor 1	1	1
6340	10362	HMG20B	high mobility group 20B	1	1
6351	4067	LYN	LYN proto-oncogene, Src family tyrosine kinase	1	1
6353	2886	GRB7	growth factor receptor bound protein 7	1	1
6361	51635	DHRS7	dehydrogenase/reductase (SDR family) member 7	1	1
6415	7168	TPM1	tropomyosin 1 (alpha)	1	1
6423	3308	HSPA4	heat shock protein family A (Hsp70) member 4	1	1
6439	10962	MLLT11	myeloid/lymphoid or mixed-lineage leukemia; translocated to, 11	1	1
6485	1022	CDK7	cyclin-dependent kinase 7	1	1
6490	8480	RAE1	ribonucleic acid export 1	1	1
6536	652	BMP4	bone morphogenetic protein 4	1	1
6586	622	BDH1	3-hydroxybutyrate dehydrogenase, type 1	1	1
6590	637	BID	BH3 interacting domain death agonist	1	1
6593	644	BLVRA	biliverdin reductase A	1	1
6598	23658	LSM5	LSM5 homolog, U6 small nuclear RNA and mRNA degradation associated	1	1
6605	10190	TXNDC9	thioredoxin domain containing 9	1	1
6615	9112	MTA1	metastasis associated 1	1	1
6641	7852	CXCR4	chemokine (C-X-C motif) receptor 4	1	1
6665	1282	COL4A1	collagen type IV alpha 1	1	1
6688	26001	RNF167	ring finger protein 167	1	1
6690	147179	WIPF2	WAS/WASL interacting protein family member 2	1	1
6692	23061	TBC1D9B	TBC1 domain family member 9B	1	1
6701	9289	ADGRG1	adhesion G protein-coupled receptor G1	1	1
6722	90861	HN1L	hematological and neurological expressed 1-like	1	1
6726	57178	ZMIZ1	zinc finger, MIZ-type containing 1	1	1
6734	23244	PDS5A	PDS5 cohesin associated factor A	1	1
6735	3486	IGFBP3	insulin like growth factor binding protein 3	1	1
6749	23039	XPO7	exportin 7	1	1
6753	1399	CRKL	v-crk avian sarcoma virus CT10 oncogene homolog-like	1	1
6758	25839	COG4	component of oligomeric golgi complex 4	1	1
6768	94239	H2AFV	H2A histone family member V	1	1
6778	23014	FBXO21	F-box protein 21	1	1
6788	27032	ATP2C1	ATPase, Ca++ transporting, type 2C, member 1	1	1
6797	27346	TMEM97	transmembrane protein 97	1	1
6800	23512	SUZ12	SUZ12 polycomb repressive complex 2 subunit	1	1
6809	200081	TXLNA	taxilin alpha	1	1
6821	7027	TFDP1	transcription factor Dp-1	1	1
6856	9686	VGLL4	vestigial like family member 4	1	1
6860	89910	UBE3B	ubiquitin protein ligase E3B	1	1
6883	26128	KIF1BP	KIF1 binding protein	1	1
6886	200734	SPRED2	sprouty-related, EVH1 domain containing 2	1	1
6888	23522	KAT6B	K(lysine) acetyltransferase 6B	1	1
6898	23131	GPATCH8	G-patch domain containing 8	1	1
6902	84890	ADO	2-aminoethanethiol (cysteamine) dioxygenase	1	1
6925	23200	ATP11B	ATPase, class VI, type 11B	1	1
6940	26036	ZNF451	zinc finger protein 451	1	1
6955	23029	RBM34	RNA binding motif protein 34	1	1
6969	84159	ARID5B	AT-rich interaction domain 5B	1	1
6974	1123	CHN1	chimerin 1	1	1
6987	93487	MAPK1IP1L	mitogen-activated protein kinase 1 interacting protein 1-like	1	1
6990	54505	DHX29	DEAH-box helicase 29	1	1
6997	23338	JADE2	jade family PHD finger 2	1	1
7000	25976	TIPARP	TCDD-inducible poly(ADP-ribose) polymerase	1	1
7017	55818	KDM3A	lysine (K)-specific demethylase 3A	1	1
7022	5096	PCCB	propionyl-CoA carboxylase beta subunit	1	1
7039	9842	PLEKHM1	pleckstrin homology and RUN domain containing M1	1	1
7043	23210	JMJD6	jumonji domain containing 6	1	1
7056	30849	PIK3R4	phosphoinositide-3-kinase regulatory subunit 4	1	1
7069	23271	CAMSAP2	calmodulin regulated spectrin associated protein family member 2	1	1
7089	23325	KIAA1033	KIAA1033	1	1
7099	6509	SLC1A4	solute carrier family 1 (glutamate/neutral amino acid transporter), member 4	1	1
7103	10973	ASCC3	activating signal cointegrator 1 complex subunit 3	1	1
7114	91137	SLC25A46	solute carrier family 25 member 46	1	1
7121	23076	RRP1B	ribosomal RNA processing 1B	1	1
7123	8312	AXIN1	axin 1	1	1
7125	23142	DCUN1D4	defective in cullin neddylation 1 domain containing 4	1	1
7136	8550	MAPKAPK5	mitogen-activated protein kinase-activated protein kinase 5	1	1
7139	25966	C2CD2	C2 calcium-dependent domain containing 2	1	1
7140	23335	WDR7	WD repeat domain 7	1	1
7151	6832	SUPV3L1	Suv3 like RNA helicase	1	1
7154	23097	CDK19	cyclin-dependent kinase 19	1	1
7162	57215	THAP11	THAP domain containing 11	1	1
7178	9847	C2CD5	C2 calcium-dependent domain containing 5	1	1
7186	5438	POLR2I	polymerase (RNA) II (DNA directed) polypeptide I, 14.5kDa	1	1
7192	5986	RFNG	RFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase	1	1
7193	22934	RPIA	ribose 5-phosphate isomerase A	1	1
7206	11011	TLK2	tousled like kinase 2	1	1
7294	7074	TIAM1	T-cell lymphoma invasion and metastasis 1	1	1
7304	3206	HOXA10	homeobox A10	1	1
7325	91949	COG7	component of oligomeric golgi complex 7	1	1
7326	148022	TICAM1	toll like receptor adaptor molecule 1	1	1
7351	55958	KLHL9	kelch like family member 9	1	1
7382	23161	SNX13	sorting nexin 13	1	1
7399	6714	SRC	SRC proto-oncogene, non-receptor tyrosine kinase	1	1
7411	81544	GDPD5	glycerophosphodiester phosphodiesterase domain containing 5	1	1
7434	5331	PLCB3	phospholipase C beta 3	1	1
7455	6909	TBX2	T-box 2	1	1
7457	323	APBB2	amyloid beta precursor protein binding family B member 2	1	1
7573	23149	FCHO1	FCH domain only 1	1	1
7581	388650	FAM69A	family with sequence similarity 69 member A	1	1
7585	427	ASAH1	N-acylsphingosine amidohydrolase (acid ceramidase) 1	1	1
7596	6597	SMARCA4	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4	1	1
7597	6657	SOX2	SRY-box 2	1	1
7645	3202	HOXA5	homeobox A5	1	1
7650	375346	TMEM110	transmembrane protein 110	1	1
7706	27109	ATP5S	ATP synthase, H+ transporting, mitochondrial Fo complex subunit s (factor B)	1	1
7730	93594	TBC1D31	TBC1 domain family member 31	1	1
7731	4793	NFKBIB	nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta	1	1
7734	2017	CTTN	cortactin	1	1
7738	10038	PARP2	poly(ADP-ribose) polymerase 2	1	1
7790	8574	AKR7A2	aldo-keto reductase family 7, member A2	1	1
7798	30	ACAA1	acetyl-CoA acyltransferase 1	1	1
7831	25803	SPDEF	SAM pointed domain containing ETS transcription factor	1	1
7842	5898	RALA	v-ral simian leukemia viral oncogene homolog A (ras related)	1	1
7849	2113	ETS1	v-ets avian erythroblastosis virus E26 oncogene homolog 1	1	1
7997	891	CCNB1	cyclin B1	1	1
8016	7690	ZNF131	zinc finger protein 131	1	1
8119	9637	FEZ2	fasciculation and elongation protein zeta 2	1	1
8154	50814	NSDHL	NAD(P) dependent steroid dehydrogenase-like	1	1
8162	1759	DNM1	dynamin 1	1	1
8343	29978	UBQLN2	ubiquilin 2	1	1
8348	23139	MAST2	microtubule associated serine/threonine kinase 2	1	1
8354	23321	TRIM2	tripartite motif containing 2	1	1
8363	3508	IGHMBP2	immunoglobulin mu binding protein 2	1	1
8423	2908	NR3C1	nuclear receptor subfamily 3 group C member 1	1	1
8429	23368	PPP1R13B	protein phosphatase 1 regulatory subunit 13B	1	1
8467	6347	CCL2	chemokine (C-C motif) ligand 2	1	1
8501	2064	ERBB2	erb-b2 receptor tyrosine kinase 2	1	1
8514	23223	RRP12	ribosomal RNA processing 12 homolog	1	1
8539	9455	HOMER2	homer scaffolding protein 2	1	1
8551	7416	VDAC1	voltage dependent anion channel 1	1	1
8556	9709	HERPUD1	homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1	1	1
8585	2597	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	1	1
8597	3108	HLA-DMA	major histocompatibility complex, class II, DM alpha	1	1
8600	3416	IDE	insulin degrading enzyme	1	1
8654	51335	NGRN	neugrin, neurite outgrowth associated	1	1
8677	55748	CNDP2	CNDP dipeptidase 2 (metallopeptidase M20 family)	1	1
8683	56889	TM9SF3	transmembrane 9 superfamily member 3	1	1
8685	55256	ADI1	acireductone dioxygenase 1	1	1
8686	11031	RAB31	RAB31, member RAS oncogene family	1	1
8688	23585	TMEM50A	transmembrane protein 50A	1	1
8698	51495	HACD3	3-hydroxyacyl-CoA dehydratase 3	1	1
8703	10652	YKT6	YKT6 v-SNARE homolog (S. cerevisiae)	1	1
8706	58533	SNX6	sorting nexin 6	1	1
8725	28969	BZW2	basic leucine zipper and W2 domains 2	1	1
8737	51465	UBE2J1	ubiquitin conjugating enzyme E2, J1	1	1
8745	51466	EVL	Enah/Vasp-like	1	1
8767	25825	BACE2	beta-site APP-cleaving enzyme 2	1	1
8771	4282	MIF	macrophage migration inhibitory factor (glycosylation-inhibiting factor)	1	1
8772	55011	PIH1D1	PIH1 domain containing 1	1	1
8773	51719	CAB39	calcium binding protein 39	1	1
8796	55699	IARS2	isoleucyl-tRNA synthetase 2, mitochondrial	1	1
8797	1829	DSG2	desmoglein 2	1	1
8802	23588	KLHDC2	kelch domain containing 2	1	1
8805	9531	BAG3	BCL2 associated athanogene 3	1	1
8821	10695	CNPY3	canopy FGF signaling regulator 3	1	1
8823	51056	LAP3	leucine aminopeptidase 3	1	1
8824	10273	STUB1	STIP1 homology and U-box containing protein 1, E3 ubiquitin protein ligase	1	1
8840	51070	NOSIP	nitric oxide synthase interacting protein	1	1
8843	58478	ENOPH1	enolase-phosphatase 1	1	1
8871	51170	HSD17B11	hydroxysteroid (17-beta) dehydrogenase 11	1	1
8877	58472	SQRDL	sulfide quinone reductase-like (yeast)	1	1
8879	51116	MRPS2	mitochondrial ribosomal protein S2	1	1
8890	79902	NUP85	nucleoporin 85kDa	1	1
8905	51024	FIS1	fission, mitochondrial 1	1	1
8908	51203	NUSAP1	nucleolar and spindle associated protein 1	1	1
8913	51021	MRPS16	mitochondrial ribosomal protein S16	1	1
8917	51569	UFM1	ubiquitin-fold modifier 1	1	1
8918	64943	NT5DC2	5'-nucleotidase domain containing 2	1	1
8927	26993	AKAP8L	A-kinase anchoring protein 8 like	1	1
8946	56654	NPDC1	neural proliferation, differentiation and control, 1	1	1
8952	55608	ANKRD10	ankyrin repeat domain 10	1	1
8959	51071	DERA	deoxyribose-phosphate aldolase (putative)	1	1
8961	54881	TEX10	testis expressed 10	1	1
8965	55148	UBR7	ubiquitin protein ligase E3 component n-recognin 7 (putative)	1	1
8970	23670	TMEM2	transmembrane protein 2	1	1
8997	57761	TRIB3	tribbles pseudokinase 3	1	1
9000	55893	ZNF395	zinc finger protein 395	1	1
9018	56997	ADCK3	aarF domain containing kinase 3	1	1
9020	51015	ISOC1	isochorismatase domain containing 1	1	1
9024	80212	CCDC92	coiled-coil domain containing 92	1	1
9040	51026	GOLT1B	golgi transport 1B	1	1
9052	51282	SCAND1	SCAN domain containing 1	1	1
9061	7376	NR1H2	nuclear receptor subfamily 1 group H member 2	1	1
9086	25987	TSKU	tsukushi, small leucine rich proteoglycan	1	1
9090	64429	ZDHHC6	zinc finger, DHHC-type containing 6	1	1
9128	55111	PLEKHJ1	pleckstrin homology domain containing J1	1	1
9130	51422	PRKAG2	protein kinase AMP-activated non-catalytic subunit gamma 2	1	1
9145	26520	TIMM9	translocase of inner mitochondrial membrane 9 homolog (yeast)	1	1
9171	27244	SESN1	sestrin 1	1	1
9175	51053	GMNN	geminin, DNA replication inhibitor	1	1
9182	79174	CRELD2	cysteine rich with EGF like domains 2	1	1
9197	53343	NUDT9	nudix hydrolase 9	1	1
9217	55038	CDCA4	cell division cycle associated 4	1	1
9224	29937	NENF	neudesin neurotrophic factor	1	1
9237	64781	CERK	ceramide kinase	1	1
9249	29103	DNAJC15	DnaJ heat shock protein family (Hsp40) member C15	1	1
9264	50865	HEBP1	heme binding protein 1	1	1
